congress,rollnumber,bill_no,type,reverse_vote,aid_type,bill_name,link_1,link_2
80,112,HR6226,mil,N,,Supplemental Defense Appropriations,https://voteview.com/rollcall/RH0800112,
80,37,HR2616,econ,N,,Assistance To Greece And Turkey Act ,https://voteview.com/rollcall/RH0800037,
80,51,HR3342,gov,N,,"Enable The Gov't More Effectively To Carry On Its Foreign Relations By Means Of Promotion Of The Interchange Of Persons Knowl Edge, And Skills Between The People Of The U.S. And Other Countries, And By Means Of Public Dissemination Abroad Of Information About The U.S., Its People, And Its Policies. Passage.",https://voteview.com/rollcall/RH0800051,
80,82,S1774,econ,N,,"Promote The General Welfare, National Interest, And Foreign Policy Of The U.S. By Providing Supplies To Certain European Countries On An Emergency Basis. Adoption Of Conference Report.",https://voteview.com/rollcall/RH0800082,
80,109,S2202,econ,N,,"Promote The General Welfare, National Interest, And Foreign Policy Of The U.S. Through Necessary Economic And Financial Assistance To Foreign Countries Which Undertake To Cooperate With Each Other In The Establishment And Maintenance Of Economic Conditions Essential To A Peaceful And Prosperous World. Adoption Of Conference Report.",https://voteview.com/rollcall/RH0800109,
80,147,HRES671,mil,N,,"Resolution Providing For The Consideration Of Hr 6401, A Bill To Provide For The Common Defense By Increasing The Strength Of The Armed Forces Of The U.S.",https://voteview.com/rollcall/RH0800147,
80,153,HR6771,mil,Y,,HR 6771. APPROPRIATIONS FOR MILITARY FUNCTIONS ADMINISTERED BY THE NATIONAL MILITARY ESTABLISHMENT WITH AMENDMENTS. MOTION TO RECOMMIT.,https://voteview.com/rollcall/RH0800153,
80,154,HR6771,mil,N,,"Making Appropriations For Military Functions Administered By The National Military Establishment For The Fiscal Year Ending June 30, 1949, And For Other Purposes",https://voteview.com/rollcall/RH0800154,
80,158,S2655,mil,N,,"Provide For The Common Defense By Increasing The Strength Of The Armed Forces Of The U.S., Including The Reserve Components. Adoption Of Conference Report",https://voteview.com/rollcall/RH0800158,
80,159,HR6801,econ,N,,Approprations For Foreign Aid,https://voteview.com/rollcall/RH0800159,
81,208,HR8083,gov,N,,Export-import Bank Us Investments Abroad,https://voteview.com/rollcall/RH0810208,
81,105,HR4830,econ,N,,"Appropriations For Foreign Aid For The Fiscal Year Ending June 30 1950. C Onference Report; On Motion To Recede And Concur In Senate Amend. No. 7 ($150,000,000-loans).",https://voteview.com/rollcall/RH0810105,
81,201,HR6826,mil,N,,Extend The Selective Service Act Of 1948 For A Period Of 3 Years. Adoption Of Conference Report.,https://voteview.com/rollcall/RH0810201,
81,214,S3809,gov,N,,Amend The Nutual Defense Assistance Act Of 1949. On Passage.,https://voteview.com/rollcall/RH0810214,
81,248,S4029,mil,N,,"Amend. The Selective Service Act Of 1948, As Amended, So As To Provide For Special Registration, Classification, And Induction Of Certain Medical Dental, And Allied Specialist Categories.",https://voteview.com/rollcall/RH0810248,
81,7,HR1211,gov,N,,Presidential Authorization On Tariffs,https://voteview.com/rollcall/RH0810007,
81,43,HR3748,econ,N,,Amend The Economic Cooperation Act Of 1948.,https://voteview.com/rollcall/RH0810043,
81,98,HR5895,econ,N,,To Promote The Foreign Policy And Provide For The Defense And General Welfare Of The United States By Furnishing Military Assistance To Foreign Nations.,https://voteview.com/rollcall/RH0810098,
81,123,HR5330,econ,N,,"To Promote World Peace And The General Welfare, National Interest, And Foreign Policy Of The United States By Providing Aid To The Republic Of Korea.",https://voteview.com/rollcall/RH0810123,
81,131,S2319,econ,N,,"To Promote World Peace And The General Welfare, National Interest, And Foreign Policy Of The United States By Providing Aid To The Republic Of Korea. Senate Version",https://voteview.com/rollcall/RH0810131,
81,196,HJRE334,gov,N,,Joint Resolution To Amend Certain Laws Providfor Membership And Participation By The U.S. In Certain International Organizations. On Passage. ,https://voteview.com/rollcall/RH0810196,
81,190,HR7797,econ,N,,Provide Foreign Economic Assistance,https://voteview.com/rollcall/RH0810190,
81,269,HR9853,econ,N,,Emergency Relief Assistance To Yugoslavia. Passage,https://voteview.com/rollcall/RH0810269,
82,88,S2006,econ,N,,Increase The Lending Authority Of Export-import Bank Of Washington And Extend The Period Within Which The Bank May Make Loans. Passage.,https://voteview.com/rollcall/RH0820088,
82,99,HR4740,econ,N,,"Ppropriations For The Depts. Of State, Justice, Commerce, And The Judiciary. Conference Report. On Motion To Recede And Concur In Senate Amend. No. 103, W/an Amend. (relating To Us Contributions To International Organizations.)",https://voteview.com/rollcall/RH0820099,
82,30,HR3096,mil,N,," Bill Relating To The Acquisition And Disposition Of Land And Interests In Land By The Army, Navy, Air Force, And Fed. Civil Defense Admin. On Question, Will The House, On Reconsideration Pass The Bill, The Objections Of The Pres. To The Contrary Notwithstanding.",https://voteview.com/rollcall/RH0820030,
82,4,HR1001,mil,N,,Auth The Con Of Modern Naval Vesses ,https://voteview.com/rollcall/RH0820004,
82,35,S872,econ,N,,Furnish Emergency Food Aid To India,https://voteview.com/rollcall/RH0820035,
82,37,S1,mil,N,,Universal Military Training,https://voteview.com/rollcall/RH0820037,
82,156,HR8120,mil,N,,Const At Cert Mil Bases,https://voteview.com/rollcall/RH0820156,
82,85,HR5113,econ,N,,Mutual Security Act (replaced Marshall Plan),https://voteview.com/rollcall/RH0820085,
82,88,S2006,gov,N,,Increase Lending Authority Of Export-import Bank,https://voteview.com/rollcall/RH0820088,
82,100,HR5684,econ,N,,Appropriations For Mutual Security Act,https://voteview.com/rollcall/RH0820100,
82,138,HR7391,mil,N,,Defense Appropriations,https://voteview.com/rollcall/RH0820138,
82,153,HR7005,econ,N,,"An Act To Amend The Mutual Security Act Of 1951, And For Other Purpose",https://voteview.com/rollcall/RH0820153,
82,155,HJRED4667,mil,N,,"Joint Resolution To Continue The Effectiveness Of Certain Statutory Provisions For The Duration Of The National Emergency Proclaimed Dec. 16, 1950, And 6 Months Thereafter, But Not Beyond June 30, 1953.",https://voteview.com/rollcall/RH0820155,
83,72,HR5337,mil,N,,HR 5337. PROVIDE FOR THE ESTABLISHMENT OF A U.S. AIR FORCE ACADEMY. PASSAGE.,https://voteview.com/rollcall/RH0830072,
83,51,HR6200,gov,N,,HR 6200. SUPPLEMENTAL APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30 1954. MOTION TO RECOMMIT WITH INSTRUCTIONS. (VOICE OF AMERICA),https://voteview.com/rollcall/RH0830051,
83,66,HR6391,econ,Y,,Appropriations For Mutual Security. Motion To Recommit Conference Report.,https://voteview.com/rollcall/RH0830066,
83,117,HRE627,gov,N,,Oppose Red China In Un,https://voteview.com/rollcall/RH0830117,
83,107,SCRE91,gov,N,,Concurrent Resolution To Express The Sense Of Congress On Interference In Western Hemisphere Affairs By The Soviet Communists.,https://voteview.com/rollcall/RH0830107,
83,43,HR5969,mil,N,,Defenseappropriations,https://voteview.com/rollcall/RH0830043,
83,141,HR9678,econ,Y,,Promote The Security And Foreign Policy Of The Us By Furnishing Assistance To Friendly Nations. On Motion To Recommit.,,
83,99,HR9242,mil,N,,Const At Ak Mil Bases,https://voteview.com/rollcall/RH0830099,
83,38,HR5659,econ,N,,Provide For The Transfers Of Price-support Wheat To Pakistan,https://voteview.com/rollcall/RH0830038,
83,50,HR5710,econ,N,,Amend Mutual Security Act,https://voteview.com/rollcall/RH0830050,
83,67,HR6391,econ,N,,Approprations For Mutual Security,https://voteview.com/rollcall/RH0830067,
83,90,HR8873,mil,N,,Appropriations For The Dept. Of Defense And Related Independent Agencies,,
83,109,HR9678,econ,N,,"An Act To Promote The Security And Foreign Policy Of The United States By Furnishing Assistance To Friendly Nations, And For Other Purposes",https://voteview.com/rollcall/RH0830109,
83,144,HR10051,econ,N,,Mutual Aid Appropriations ,,https://www.govtrack.us/congress/bills/83/hr10051
84,54,HR3005,mil,Y,,HR 3005. EXTEND UNIVERSAL MILITARY TRAINING AND DEPENDENTS ASSISTANCE ACTS ONE YEAR AND DOCTORS' DRAFT LAW FOR TWO YEARS. MASON MOTION TO RECOMMIT CONFERENCE REPORT. REJECTED.,https://voteview.com/rollcall/RH0840054,
84,14,HR2607,mil,N,,HR 2607. MILITARY PAY. PROVIDE INCENTIVE PAY RAISE AND OTHER FRINGE BENEFITS FOR ENLISTED MEN AND OFFICERS. PASSED.,https://voteview.com/rollcall/RH0840014,
84,60,HR7224,econ,N,,Appropriations. Mutual Sec,https://voteview.com/rollcall/RH0840060,
84,79,HR7993,mil,N,,Appropriations Navy Ship Building,https://voteview.com/rollcall/RH0840079,
84,91,HR9893,mil,N,,2b Mil Construction,https://voteview.com/rollcall/RH0840091,
84,101,HR10986,mil,N,,1957 Defenseappropriations.,https://voteview.com/rollcall/RH0840101,
84,2,HJRES159,gov,N,,Formosa Policy. Authorize President To Use Armed Forces To Protect Formosa And Related Territories. Passed.,https://voteview.com/rollcall/RH0840002,
84,15,HR4903,gov,N,,Restore Un Funds,https://voteview.com/rollcall/RH0840015,
84,34,HR6042,mil,N,,Fiscal 1956 Defense Appropriations. Passed.,https://voteview.com/rollcall/RH0840034,
84,47,HCONRES109,gov,N,,Authorize Congressional Delegation To Attend Nato Parliamentary Conference. Suspension Of Rules. Twothirds Majority Required. Adopted.,https://voteview.com/rollcall/RH0840047,
84,55,HR3005,mil,N,,Selective Service. Extension Of Universal Military Training And Service Act And Dependents Assistance Act For Four Years. Passed.,https://voteview.com/rollcall/RH0840055,
84,59,S2090,econ,N,,Mutual Security Act Of 1955. Conference Report. Adopted,https://voteview.com/rollcall/RH0840059,
84,108,HR11356,econ,N,,Mutual Security Act Of 1956. Authorize $3.6 Billion For Mutual Security Program And Extend For One Year. Passed.,https://voteview.com/rollcall/RH0840108,
84,128,HR12130,econ,N,,"Foreign Aid Appropriations. Appropriations For Mutual Security Program For Fiscal Year Ending June, 1957. Passed.",https://voteview.com/rollcall/RH0840128,
84,57,S2090,econ,N,,Mutual Security Act Of 1955. Authorize Military And Economic Assistance To Friendly Nations. Passed,https://voteview.com/rollcall/RH0840057,
85,30,HR6871,econ,Y,," Fiscal 1958 Appropriations For State And Justice Departments, The Judiciary And U.S. Information Agency. Amendment To Cut Funds Provided For International Organizations. Rejected. Nay Supports President's Position.",https://voteview.com/rollcall/RH0850030,
85,53,S2130,econ,Y,,Mutual Security Act Of 1957. Motion To Recommit To Foreign Affairs Committee With Instructions To Delete Provision For Creation Of Development Loan Fund. Rejected. Nay Supports President's Position.,https://voteview.com/rollcall/RH0850053,
85,70,HR8992,gov,N,,Us Par In Inter Atomic Energy Agency,https://voteview.com/rollcall/RH0850070,
85,79,S2130,econ,N,,1957 Mutual Sec Act,https://voteview.com/rollcall/RH0850079,
85,189,SCRE109,mil,N,,Un Consider Perm Ob And Patrol Force,https://voteview.com/rollcall/RH0850189,
85,192,HR13489,mil,N,,Mil Constr Appropriations,https://voteview.com/rollcall/RH0850192,
85,28,SJRE72,gov,N,,Approve Amendment To Anglo-american Financial Agreement Of 1945 To Allow British To Postpone Seven Repayments On Loans From U. S. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0850028,
85,3,HJRE117,gov,N,,Eisenhower Mid-east Doctrine Authorizing The President To Undertake A Program Of Economic Cooperation With Middle Eastern Nations In Order To Combat Communism. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0850003,
85,100,HR9302,econ,N,, Fiscal 1958 Mutual Security Appropriation Bill,https://voteview.com/rollcall/RH0850100,
85,156,HR13192,econ,N,,Mutual Security Appropriations For Fiscal 1959. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0850156,
85,65,HR6709,gov,N,,Authorize Land Grant To Republic Of Panama With A Committee Amendment Deleting A Provision That An Increase In Annuity To Panama Be Paid By The Panama Canal Company. Suspension Of Rules. Two-thirds Majority Required. Passed.,https://voteview.com/rollcall/RH0850065,
85,131,HR12181,econ,N,,"Mutual Security Act Of 1958. Passage Of $2,958,900,000 Authorization Bill. Yea Supports President's Position.",https://voteview.com/rollcall/RH0850131,
85,158,HR13015,mil,N,,Authorize Fiscal 1959 Funds For Military Construction. Passed,https://voteview.com/rollcall/RH0850158,
85,104,HR10146,mil,N,,Fiscal 1958 Supplemental Defense Appropriation For Accelerated Missile Defense Program. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0850104,
85,39,HR7665,mil,N,,Fiscal 1958 Appropriations For Department Of Defense. Passed.,https://voteview.com/rollcall/RH0850039,
85,139,HR12738,mil,N,,Defense Appropriations Bill For Fiscal 1959. Passed.,https://voteview.com/rollcall/RH0850139,
86,4,HR2260,mil,N,,Extend Draft 4 Years,https://voteview.com/rollcall/RH0860004,
86,13,HR4452,gov,N,,Increase U.S. Subscriptions To International Monetary Fund And World Bank And Make Funds Authorized To Imf Available In Fiscal 1959. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0860013,
86,15,HR5674,mil,N,,1960 Mil Const,https://voteview.com/rollcall/RH0860015,
86,63,HCRE369,gov,N,,"Oppose Red China In Un, 86th Congress",https://voteview.com/rollcall/RH0860063,
86,97,HR10777,mil,N,,1.03b Mil Const,https://voteview.com/rollcall/RH0860097,
86,179,HR13161,econ,N,,Add 65m Mutual Sec Aid,https://voteview.com/rollcall/RH0860179,
86,53,HR7500,econ,N,,Mutual Security Act Of 1959. Conference Report Authorizing Fiscal 1960 Foreign Aid Funds. Adopted. Yea Supports President's Position.,https://voteview.com/rollcall/RH0860053,
86,159,HR11001,gov,N,,Provide For U.S. Participation In The International Development Assn. And Authorize A U.S. Subscription Of $320290000.,https://voteview.com/rollcall/RH0860159,
86,148,HR12619,econ,N,MIL,Aid,https://voteview.com/rollcall/RH0860149,
86,127,HR11510,econ,N,,Mutual Security Act Of 1960. Adoption Of Conference Report,https://voteview.com/rollcall/RH0860127,
86,86,HR8385,econ,N,,Fiscal 1960 Mutual Security Appropriations Bill. Conference Report. Adopted. Yea Supports President's Position,https://voteview.com/rollcall/RH0860086,
86,55,HR7072,gov,N,,Provide For U.S. Participation In Inter-american Development Bank And Authorize Funds For That Purpose. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0860055,
86,28,HR7454,mil,N,,Appropriations For Department Of Defense For Fiscal 1960. Passed.,https://voteview.com/rollcall/RH0860028,
86,161,HR11998,mil,N,,"Appropriate $3999 6,608,000 To Dept. Of Defense For Fiscal 1961. Adoption Of Conference Report.",https://voteview.com/rollcall/RH0860161,
87,68,HR7728,econ,N,MIL,Authorize Secretary Of A Military Department To Sell Supplies Or Services To Owner Of Aircraft In An Emergency Or When Such Sales Would Be Advantageous To U.S. Passed.,https://voteview.com/rollcall/RH0870068,
87,21,HR6518,econ,N,,Appropriate $500 Million For Inter-american Social And Economic Cooperation Program And $100 Million For Chilean Reconstruction And Rehabilitation Program. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870021,
87,29,HRE284,gov,N,,Provide Open Rule For Debate On H.R. 4614 Establishing Agency To Encourage Foreign Residents To Travel In U.S. Rule Adopted. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870029,
87,30,HCRE226,gov,N,,Oas Sanctions Against Cuba,https://voteview.com/rollcall/RH0870030,
87,32,S1852,mil,N,,Buy Aircraft Missiles And Ships,https://voteview.com/rollcall/RH0870032,
87,63,SJRE120,gov,N,,Pres Auth To Call Up Reserves Berlin Crisis,https://voteview.com/rollcall/RH0870063,
87,75,HR8400,econ,N,,"To promote the foreign policy, security, and general welfare of the United States by assisting peoples of the world in their efforts toward economic and social development and internal and external security, and for other purposes.",https://voteview.com/rollcall/RH0870075,
87,92,HR8666,gov,N,,Mutual Education And Cultural Exchange Act Of 1961. Consolidate And Expand U.S. Educational And Cultural Exchange Programs. Passed.,https://voteview.com/rollcall/RH0870092,
87,116,HR9033,gov,N,, Foreign Assistance Appropriations Act For Fiscal 1960. Conference Stage. Senate Amendment Permitting President To Withold Foreign Aid Information From Congressional Examination If He Certifies His Reason For Doing So. Agreed To. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870116,
87,132,HR9751,mil,N,,Authorize Appropriation For Aircraft Missile And Naval Vessel Procurement.,https://voteview.com/rollcall/RH0870132,
87,181,S2996,econ,N,FAA,PL87-565 Foreign Assistance Act of 1962,https://voteview.com/rollcall/RH0870181,
87,232,HCRE570,gov,N,,Us Will Defend Allied Rights In Berlin,https://voteview.com/rollcall/RH0870232,
87,234,HR13175,econ,N,,Foreign Aid Appropriationss,https://voteview.com/rollcall/RH0870234,
87,87,S1983,econ,N,FAA,S. 1983. Foreign Assistance Act Of 1961. Authorize $4 Billion In Foreign Aid In Fiscal 1962 And An Additional $1.5 Billion For Development Loans In Fiscal 1963-1966. Conference Report Adopted. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870087,
87,107,HR9118,gov,N,,Establish A U.S. Arms Control Agency. Passed. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870107,
87,113,HR9118,gov,N,,Establish A U.S. Arms Control And Disarmament Agency. Conference Report. Agreed To. Yea Supports President's Position.,https://voteview.com/rollcall/RH0870113,
87,173,HR11921,econ,N,,"Foreign Aid 196 2. New Appropriations For Fiscal 1963, Including Certain 4 Year Authorizations, And Alliance For Progress Funds.",https://voteview.com/rollcall/RH0870173,
87,200,S2768,econ,N,,Match Up To 100m Un Bonds,https://voteview.com/rollcall/RH0870200,
87,138,HR10162,econ,N,,Standby Authority For U.S. To Loan $2 Billion To The International Monetary Fund.,https://voteview.com/rollcall/RH0870138,
87,43,HR7712,econ,N,,"Fourth Supplemental Appropriations Bill For Fiscal 1961. Funds For Departments Of State, Justice, Treasury, And Defense Includ Ing State Department Funds Committed To Pay U.S. Assessment For U.N. Action In Congo. Passage.",https://voteview.com/rollcall/RH0870043,
87,163,HR11500,mil,N,,"Extend The Defense Production Act Of 1950 For Two Years, To June 30 1964.",https://voteview.com/rollcall/RH0870163,
87,74,HR7851,mil,N,,Defense Appropriations Bill For Fiscal 1962. Conference Report. Adopted.,https://voteview.com/rollcall/RH0870074,
87,147,HR11289,mil,N,,Appropriate $47.8 Billion To Defense Dept.,https://voteview.com/rollcall/RH0870147,
87,108,HR7500,gov,N,,Create Peace Corps,https://voteview.com/rollcall/RH0870108,
87,141,HR11038,econ,Y,,Second Supplemental Appropriation Bill. Gross (r Iowa) Motion To Recommit With Instructions To Limit U.S. Contribution To U.N. Congo Costs.,https://voteview.com/rollcall/RH0870141,
87,218,SJRE230,gov,N,,Prevent Spread Of Communism From Cuba,https://voteview.com/rollcall/RH0870218,
87,215,SJRE2245,gov,N,,"Grant President Standby Authority Until Feb. 28, 1963, To Call 15000 0 Members Of The Ready Reserve To Active Duty.",https://voteview.com/rollcall/RH0870215,
88,132,HR9022,econ,Y,,312 Inter Deve Assn,https://voteview.com/rollcall/RH0880132,
88,197,HJRE1145,gov,N,,Gulf Of Tonkin Res,https://voteview.com/rollcall/RH0880197,
88,180,HR11812,econ,Y,,"Rhodes Motion To Recommit To The Appropriations Comm. With Instructions To Reduce Economic Aid Funds By $247., Million.",https://voteview.com/rollcall/RH0880180,
88,61,HR7785,econ,Y,FAA,"H.R. 7885. Foreign Assistance Act Of 1963. Amend Foreign Aid Law And Authorize Appropriations Of $4,087,075,000 For Foreign Aid In Fiscal 1964. Adair (r-ind.) Motion To Recommit With Instructions To Reduce Appropriations.",https://voteview.com/rollcall/RH0880061,
88,171,HR11380,econ,N,FAA,To amend further the Foreign Assistance Act of 1961,https://voteview.com/rollcall/RH0880171,
88,164,HR11369,mil,N,,"Appropriate $15 99,014,500 For Construction Of Military Facilities And Family Housing. Passage.",https://voteview.com/rollcall/RH0880164,
88,134,S2455,gov,Y,,"Authorize $115 Million For Peace Corps Operations In Fiscal 1965. Gross Motion To Recommit To Foreign Affairs Comm. With Instructions To Reduce The Authorization To $95,963,971.",https://voteview.com/rollcall/RH0880134,
88,130,HR9637,mil,N,,16.9b Mil Procurement,https://voteview.com/rollcall/RH0880130,
88,116,HR9499,econ,N,,Foreign Aid Appropriations. Adoption Of The Rule (h. Res. 598) Waiving Points Of Order On The Conference Report.,https://voteview.com/rollcall/RH0880116,
88,110,HR9139,mil,N,,Military Construction Appropriations. Adoption Of Conference Report.,https://voteview.com/rollcall/RH0880110,
88,100,HR7885,econ,N,FAA,"To amend furtH.R. the Foreign Assistance Act of 1961, as amended, and for otH.R. purposes.",https://voteview.com/rollcall/RH0880100,
88,95,S777,gov,N,,Authorize A 2-year $20 Million Appropriation For The Arms Control And Disarmament Agency. Passage.,https://voteview.com/rollcall/RH0880095,
88,73,HR1779,mil,N,,Defensedept Appropriations,https://voteview.com/rollcall/RH0880073,
88,62,HR7885,econ,N,,4.09b For Aid,https://voteview.com/rollcall/RH0880062,
88,8,HR2440,mil,N,,"Authorize $15856 ,391,000 For Military Procurement, Research And Development Of Aircraft, Missiles And Ships. Committee Amendment Adding $363,700,000 To The President's Request For Air Force Research And Development To Be Used For Rs-70 Planes.",https://voteview.com/rollcall/RH0880008,
88,6,HR2438,mil,N,,Extend The Induction Provisions Of The Universal Military Training And Service Act. Passage.,https://voteview.com/rollcall/RH0880006,
88,170,HR11380,econ,Y,FAA,"H.R. 11380. The Foreign Assistance Act Of 1964. Adair Motion To Recommit With Instructions To Reduce The Fiscal 1965 Authorization For Development Loans By $750,000,000 And The President's Contingency Fund By $50,000,000.",https://voteview.com/rollcall/RH0880170,
89,216,HR12889,mil,N,,"TO PASS H.R. 12889, SUPPLEMENTAL AUTHORIZATIONS FOR MILITARY PROCUREMENT FOR FISCAL 1966.",https://voteview.com/rollcall/RH0890216,
89,222,HR13546,mil,N,,"TO PASS H.R. 13546, THE 1966 SUPPLEMENTAL DEFENSE APPROPRIATIONS.",https://voteview.com/rollcall/RH0890222,
89,265,HR14643,gov,N,,"TO SUSPEND THE RULES AND PASS H.R. 14643, THE INTERNATIONAL EDUCATION ACT OF 1966.",https://voteview.com/rollcall/RH0890265,
89,272,HR14929,gov,Y,,"TO RECOMMIT H.R. 14929, THE FOOD FOR FREEDOM ACT OF 1966, WITH INSTRUCTIONS TO CHANGE THE RESALE FORMULA SECTION AND TO DENY COMUNIST GOVERNMENTS ACCESS TO LOANS.",https://voteview.com/rollcall/RH0890272,
89,273,HR14929,gov,N,,"TO PASS H.R. 14929, THE FOOD FOR FREEDOM ACT OF 1966.",https://voteview.com/rollcall/RH0890273,
89,283,S2950,mil,N,,"TO AGREE TO CONFERENCE REPORT ON S. 2950, THE 1965 ARMED FORCES PROCUREMENT AUTHORIZATION.",https://voteview.com/rollcall/RH0890283,
89,286,HR15941,mil,N,,"TO PASS H.R. 15941, DEPARTMENT OF DEFENSE APPROPRIATIONS.",https://voteview.com/rollcall/RH0890286,
89,294,S3105,mil,N,,"TO PASS S. 3105, A BILL AUTHORIZING CONSTRUCTION AT MILITARY INSTALLATIONS.",https://voteview.com/rollcall/RH0890294,
89,311,HR15941,mil,N,,"TO AGREE TO THE CONFERENCE REPORT ON H.R. 15941, THE 1967 DEPARTMENT OF DEFENCE APPROPRIATIONS",https://voteview.com/rollcall/RH0890311,
89,323,HR1575,econ,N,FAA,"TO AGREE TO THE CONFERENCE REPORT ON H.R. 15750, THE 1966 FOREIGN ASSISTANCE ACT.",https://voteview.com/rollcall/RH0890323,
89,336,HR17637,mil,N,,"TO PASS H.R. 17637, MILITARY CONSTRUCTION APPROPRIATION BILL OF 1967.",https://voteview.com/rollcall/RH0890336,
89,339,HR15183,gov,N,,"TO SUSPEND THE RULES AND PASS H.R. 15183, A BILL TO ADJUST THE STATUS OF CUBAN REFUGEES TO THAT OF LAWFUL PERMANENT RESIDENTS OF THE UNITED STATES.",https://voteview.com/rollcall/RH0890339,
